id,title,author,category,price
1,Technology design unit country product,Jo Hart,Horror,460
2,Perhaps material build position,Casey Potter,Fantasy,385
3,Fine to instead when,Erika Moore,Biography,372
4,Continue teacher whether,Sheila Mcguire,Mystery,468
5,Standard coach process along relationship,Julia Morris,Horror,161
6,Particular candidate important allow,Patricia Maxwell,Children,183
7,Quite down top election court,Eric Johnson,Sci-Fi,467
8,She fund above happy series,Jacob Wilson,Horror,316
9,Less goal,James Johnson,Biography,441
10,Safe several about especially radio,Maria Holmes,Mystery,496
11,Consumer audience region road,Bill Patterson,Fantasy,286
12,Information indeed machine,Robert Mccormick,Biography,118
13,Sometimes talk,Amanda Smith,Biography,276
14,Son little natural act,Donna Gardner,Sci-Fi,199
15,Protect else,Frank Jacobs,Romance,495
16,Industry discuss likely executive,John Brown,Mystery,332
17,Performance sound home,Jillian Williams,Non-fiction,175
18,Himself budget pressure against,Courtney Browning,Biography,364
19,Type sport financial thought left,Jacob Rodgers,Romance,383
20,Born assume third,Brian Wolf,Non-fiction,305
21,Letter election rest,Kyle Cowan,Mystery,322
22,Raise dream suggest street,Melody Richardson,Fiction,483
23,Wonder level fire face third,Cynthia Boyle,Children,151
24,News church base,Lauren Cole,Romance,438
25,Decade move it,Craig Romero,History,466
26,The could position,Gina Kelley,Fiction,243
27,Discover available,Kyle Davis,Children,472
28,American protect significant quite one,Patrick Thomas,Sci-Fi,168
29,Her lot,Kevin Baker,Horror,198
30,Right think go throw,Ronald Woodard,Fantasy,495
31,Weight training entire,Robert Rangel,History,124
32,Trouble through,Stacy Hoffman,Sci-Fi,478
33,Wife by site follow lot,Scott Stephens,Mystery,152
34,Least shake check end,Alexandra Myers,Sci-Fi,250
35,Song send use,Stephen Nguyen,Horror,243
36,Budget class policy method,Philip Williams,Mystery,156
37,Sign create he,Daniel Romero,History,138
38,Participant know,Andrew Evans,Horror,208
39,Career economic forward clear example,Amy Ponce,Non-fiction,280
40,Room itself most,Justin Parker,Fantasy,141
41,Might dream never news fight,Kelly Davis,History,285
42,Stuff American happen try short,Julie Neal,Non-fiction,497
43,Risk clearly factor,Phillip Garza,Children,322
44,Safe should senior,David Frye,History,221
45,Citizen system,Arthur Stafford,Children,232
46,Might price when culture,Vanessa Olson,Mystery,262
47,War film return whose action,Kevin Proctor,Non-fiction,314
48,Right trade most attack,Laura Watson,Fantasy,320
49,Order during whether,Angelica Douglas,Horror,334
